The minimum of all these was found to be "Subgraph 1" with a total weight of 7540, see the edge path below for the MST.
    (133, 130) - 3
    (199, 198) - 1
    (199, 317) - 118
    (19, 297) - 278
    (287, 327) - 40
    (238, 321) - 83
    (200, 225) - 25
    (286, 228) - 58
    (294, 179) - 115
    (228, 222) - 6
    (228, 257) - 29
    (86, 304) - 218
    (152, 313) - 161
    (87, 136) - 49
    (112, 41) - 71
    (79, 144) - 65
    (88, 163) - 75
    (252, 323) - 71
    (251, 234) - 17
    (109, 306) - 197
    (75, 302) - 227
    (289, 295) - 6
    (295, 328) - 33
    (124, 309) - 185
Total weight: 12293

Prim MST on Subgraph 1:
    (Edge) - Weight
    (6499, 6525) - 26
    (6525, 6590) - 65
    (6525, 6576) - 51
    (6576, 6414) - 162
    (6434, 6476) - 42
    (6576, 6540) - 36
    (6576, 6567) - 9
    (6576, 6502) - 74
    (6576, 6581) - 5
    (6576, 6566) - 10
    (6420, 6354) - 66
    (6367, 6417) - 50
    (6566, 6368) - 198
    (6463, 6378) - 85
    (6307, 6374) - 67
    (6383, 6382) - 1
    (6492, 6420) - 72
    (6354, 6375) - 21
    (6462, 6554) - 92
    (6444, 6492) - 48
    (6305, 6300) - 5
    (6376, 6305) - 71
    (6502, 6444) - 58
    (6538, 6552) - 14
    (6552, 6405) - 147
    (6534, 6538) - 4
    (6552, 6328) - 224
    (6534, 6536) - 2
    (6552, 6493) - 59
    (6442, 6394) - 48
    (6399, 6402) - 3
    (6536, 6585) - 49
    (6520, 6534) - 14
    (6347, 6376) - 29
    (6530, 6587) - 57
    (6402, 6442) - 40
    (6587, 6516) - 71
    (6463, 6428) - 35
    (6486, 6530) - 44
    (6587, 6568) - 19
    (6344, 6327) - 17
    (6568, 6343) - 225
    (6440, 6344) - 96
    (6423, 6500) - 77
    (6515, 6496) - 19
    (6383, 6440) - 57
    (6580, 6555) - 25
    (6378, 6383) - 5
    (6504, 6580) - 76
    (6504, 6457) - 47
    (6555, 6452) - 103
    (6461, 6377) - 84
    (6479, 6504) - 25
    (6409, 6461) - 52
    (6461, 6494) - 33
    (6462, 6409) - 53
    (6374, 6317) - 57
    (6435, 6465) - 30
    (6379, 6307) - 72
    (6374, 6333) - 41
    (6374, 6387) - 13
    (6457, 6379) - 78
    (6457, 6367) - 90
    (6331, 6312) - 19
    (6479, 6527) - 48
    (6457, 6515) - 58
    (6534, 6479) - 55
    (6504, 6453) - 51
    (6527, 6462) - 65
    (6479, 6565) - 86
    (6417, 6330) - 87
    (6337, 6397) - 60
    (6308, 6342) - 34
    (6590, 6520) - 70
    (6387, 6337) - 50
    (6428, 6473) - 45
    (6387, 6372) - 15
    (6387, 6434) - 47
    (6443, 6463) - 20
    (6421, 6326) - 95
    (6382, 6421) - 39
    (6421, 6389) - 32
    (6421, 6388) - 33
    (6389, 6352) - 37
    (6389, 6408) - 19
    (6565, 6486) - 79
    (6530, 6482) - 48
    (6486, 6359) - 127
    (6486, 6427) - 59
    (6415, 6399) - 16
    (6565, 6539) - 26
    (6333, 6314) - 19
    (6342, 6415) - 73
    (6314, 6347) - 33
    (6468, 6472) - 4
    (6381, 6468) - 87
    (6496, 6381) - 115
    (6540, 6478) - 62
    (6376, 6308) - 68
    (6540, 6336) - 204
    (6540, 6363) - 177
    (6465, 6584) - 119
    (6423, 6435) - 12
    (6435, 6545) - 110
    (6476, 6423) - 53
    (6423, 6491) - 68
    (6590, 6548) - 42
    (6520, 6315) - 205
    (6476, 6577) - 101
    (6476, 6365) - 111
    (6343, 6313) - 30
    (6378, 6551) - 173
    (6515, 6443) - 72
    (6342, 6470) - 128
    (6375, 6331) - 44
    (6502, 6490) - 12
    (6372, 6411) - 39
    (6491, 6572) - 81
    (6352, 6380) - 28
    (6491, 6526) - 35
    (6585, 6518) - 67
    (6526, 6560) - 34
    (6333, 6436) - 103
    (6493, 6556) - 63
Total weight: 7540

Prim MST on Subgraph 2:
    (Edge) - Weight
    (1719, 1688) - 31
    (1586, 1663) - 77
    (1641, 1518) - 123
    (1540, 1526) - 14
    (1688, 1666) - 22
    (1689, 1719) - 30
    (1519, 1467) - 52
    (1553, 1550) - 3
    (1467, 1563) - 96
    (1500, 1519) - 19
    (1550, 1702) - 152
    (1506, 1553) - 47
    (1550, 1612) - 62
    (1625, 1548) - 77
    (1666, 1625) - 41
    (1627, 1711) - 84
    (1517, 1544) - 27
    (1544, 1537) - 7
    (1544, 1662) - 118
    (1544, 1701) - 157
    (1658, 1628) - 30
    (1456, 1517) - 61
    (1522, 1509) - 13
    (1698, 1691) - 7
    (1597, 1634) - 37
    (1514, 1731) - 217
    (1509, 1401) - 108
    (1581, 1522) - 59
    (1509, 1483) - 26
    (1581, 1642) - 61
    (1634, 1698) - 64
    (1419, 1480) - 61
    (1506, 1412) - 94
    (1661, 1597) - 64
    (1491, 1409) - 82
    (1557, 1457) - 100
    (1634, 1600) - 34
    (1500, 1435) - 65
    (1469, 1419) - 50
    (1698, 1643) - 55
    (1529, 1574) - 45
    (1684, 1609) - 75
    (1581, 1500) - 81
    (1500, 1476) - 24
    (1594, 1581) - 13
    (1658, 1669) - 11
    (1569, 1672) - 103
    (1560, 1593) - 33
    (1481, 1444) - 37
    (1647, 1560) - 87
    (1593, 1449) - 144
    (1593, 1531) - 62
    (1593, 1707) - 114
    (1593, 1542) - 51
    (1401, 1442) - 41
    (1513, 1441) - 72
    (1441, 1507) - 66
    (1441, 1557) - 116
    (1442, 1724) - 282
    (1551, 1687) - 136
    (1610, 1513) - 97
    (1507, 1730) - 223
    (1658, 1498) - 160
    (1715, 1658) - 57
    (1479, 1437) - 42
    (1663, 1715) - 52
    (1658, 1689) - 31
    (1406, 1479) - 73
    (1439, 1723) - 284
    (1450, 1413) - 37
    (1555, 1570) - 15
    (1666, 1541) - 125
    (1584, 1506) - 78
    (1450, 1464) - 14
    (1606, 1708) - 102
    (1600, 1484) - 116
    (1570, 1404) - 166
    (1563, 1450) - 113
    (1450, 1514) - 64
    (1712, 1632) - 80
    (1406, 1469) - 63
    (1632, 1540) - 92
    (1640, 1712) - 72
    (1540, 1477) - 63
    (1540, 1699) - 159
    (1570, 1569) - 1
    (1672, 1532) - 140
    (1402, 1455) - 53
    (1672, 1606) - 66
    (1672, 1654) - 18
    (1672, 1454) - 218
    (1570, 1594) - 24
    (1569, 1705) - 136
    (1717, 1680) - 37
    (1677, 1717) - 40
    (1531, 1402) - 129
    (1694, 1720) - 26
    (1607, 1694) - 87
    (1694, 1610) - 84
    (1575, 1555) - 20
    (1522, 1405) - 117
    (1647, 1584) - 63
    (1647, 1607) - 40
    (1714, 1655) - 59
    (1627, 1575) - 52
    (1555, 1490) - 65
    (1506, 1481) - 25
    (1506, 1456) - 50
    (1522, 1530) - 8
    (1607, 1627) - 20
    (1597, 1647) - 50
    (1710, 1622) - 88
    (1621, 1710) - 89
    (1655, 1621) - 34
    (1610, 1494) - 116
    (1647, 1714) - 67
    (1612, 1709) - 97
    (1513, 1528) - 15
    (1513, 1562) - 49
    (1528, 1733) - 205
    (1562, 1704) - 142
    (1669, 1661) - 8
    (1606, 1470) - 136
    (1669, 1716) - 47
    (1522, 1414) - 108
    (1716, 1671) - 45
    (1560, 1703) - 143
    (1560, 1478) - 82
    (1560, 1491) - 69
    (1478, 1728) - 250
    (1481, 1406) - 75
    (1419, 1722) - 303
    (1483, 1729) - 246
    (1481, 1463) - 18
    (1574, 1706) - 132
    (1456, 1529) - 73
    (1463, 1727) - 264
    (1546, 1551) - 5
    (1522, 1732) - 210
    (1405, 1721) - 316
    (1643, 1561) - 82
    (1570, 1439) - 131
    (1570, 1546) - 24
    (1718, 1686) - 32
    (1687, 1718) - 31
    (1518, 1461) - 57
    (1713, 1641) - 72
    (1645, 1713) - 68
    (1519, 1645) - 126
    (1689, 1684) - 5
    (1561, 1640) - 79
    (1597, 1665) - 68
    (1532, 1734) - 202
    (1456, 1726) - 270
    (1483, 1487) - 4
    (1487, 1452) - 35
    (1490, 1543) - 53
    (1663, 1677) - 14
    (1454, 1725) - 271
    (1542, 1700) - 158
Total weight: 13340

Prim MST on Subgraph 3:
    (Edge) - Weight
    (2949, 2954) - 5
    (2817, 2855) - 38
    (3129, 3042) - 87
    (2817, 3106) - 289
    (2964, 2949) - 15
    (2954, 2892) - 62
    (2892, 2813) - 79
    (2894, 2964) - 70
    (2878, 2808) - 70
    (2974, 3121) - 147
    (2874, 2894) - 20
    (3020, 2878) - 142
    (2994, 3020) - 26
    (3019, 3021) - 2
    (3104, 3099) - 5
    (2878, 2804) - 74
    (3004, 3070) - 66
    (2967, 3004) - 37
    (2962, 2908) - 54
    (2867, 2827) - 40
    (3070, 3132) - 62
    (3000, 2937) - 63
    (3070, 3013) - 57
    (3054, 2863) - 191
    (3004, 2995) - 9
    (3012, 3126) - 114
    (2896, 2967) - 71
    (2872, 2896) - 24
    (2995, 3124) - 129
    (2844, 2887) - 43
    (2869, 2872) - 3
    (3103, 3094) - 9
    (2896, 3116) - 220
    (2888, 2869) - 19
    (2974, 2982) - 8
    (2872, 2891) - 19
    (2872, 2948) - 76
    (2986, 3036) - 50
    (2877, 2888) - 11
    (2869, 2800) - 69
    (2869, 3014) - 145
    (2877, 3113) - 236
    (2869, 2879) - 10
    (3036, 3073) - 37
    (3036, 3129) - 93
    (2855, 2986) - 131
    (3073, 3100) - 27
    (3100, 3082) - 18
    (2891, 2866) - 25
    (2816, 2837) - 21
    (2888, 2924) - 36
    (2867, 3112) - 245
    (3068, 3035) - 33
    (3013, 3024) - 11
    (3074, 3067) - 7
    (2891, 3115) - 224
    (3024, 3128) - 104
    (3024, 3000) - 24
    (2959, 2825) - 134
    (3015, 3127) - 112
    (3064, 3057) - 7
    (2938, 2959) - 21
    (2825, 3107) - 282
    (2825, 2802) - 23
    (3000, 3064) - 64
    (3057, 2935) - 122
    (2967, 2867) - 100
    (3000, 2951) - 49
    (2980, 2811) - 169
    (3064, 3076) - 12
    (2887, 3054) - 167
    (2811, 2823) - 12
    (2837, 2980) - 143
    (3054, 3131) - 77
    (3131, 3056) - 75
    (2951, 2862) - 89
    (3056, 3085) - 29
    (2813, 2822) - 9
    (2862, 3110) - 248
    (2924, 2974) - 50
    (2853, 2861) - 8
    (3000, 2853) - 147
    (2904, 2906) - 2
    (3000, 2998) - 2
    (2967, 2904) - 63
    (2937, 2981) - 44
    (2937, 3079) - 142
    (2944, 3119) - 175
    (2937, 3049) - 112
    (2930, 2826) - 104
    (2827, 3108) - 281
    (2826, 2812) - 14
    (2962, 2930) - 32
    (3067, 3005) - 62
    (3074, 2994) - 80
    (2994, 2928) - 66
    (2813, 2844) - 31
    (2928, 2901) - 27
    (3042, 3074) - 32
    (2928, 3019) - 91
    (2960, 3065) - 105
    (3099, 3088) - 11
    (2904, 2983) - 79
    (2986, 3123) - 137
    (2983, 3092) - 109
    (2833, 2857) - 24
    (2904, 2971) - 67
    (2892, 2833) - 59
    (2906, 2944) - 38
    (2833, 3109) - 276
    (2833, 2885) - 52
    (2885, 3114) - 229
    (3035, 3087) - 52
    (3132, 3068) - 64
    (2906, 2925) - 19
    (3087, 3101) - 14
    (2844, 2960) - 116
    (2887, 2985) - 98
    (2930, 2877) - 53
    (2985, 2975) - 10
    (2985, 2969) - 16
    (2888, 2996) - 108
    (2888, 2824) - 64
    (2948, 2874) - 74
    (3042, 2962) - 80
    (3130, 3052) - 78
    (2962, 3120) - 158
    (2908, 3015) - 107
    (2800, 2819) - 19
    (2951, 3046) - 95
    (2951, 3093) - 142
    (2929, 2864) - 65
    (2864, 3111) - 247
    (2979, 2929) - 50
    (3093, 3103) - 10
    (3092, 3102) - 10
    (2967, 2830) - 137
    (2894, 2838) - 56
    (3049, 3130) - 81
    (3049, 2897) - 152
    (2904, 3117) - 213
    (2906, 3012) - 106
    (3076, 2938) - 138
    (2925, 2816) - 109
    (2824, 3027) - 203
    (2931, 2979) - 48
    (2879, 2931) - 52
    (2979, 3122) - 143
    (2931, 2911) - 20
    (2931, 3118) - 187
    (3102, 3091) - 11
    (3101, 3090) - 11
    (2804, 3105) - 301
    (2998, 3125) - 127
    (2996, 3098) - 102
    (2996, 2992) - 4
    (3098, 3104) - 6
Total weight: 12653

Prim MST on Subgraph 4:
    (Edge) - Weight
    (4952, 4986) - 34
    (4985, 5019) - 34
    (5123, 5073) - 50
    (4952, 4947) - 5
    (4986, 5057) - 71
    (4986, 5002) - 16
    (5136, 5132) - 4
    (5002, 5059) - 57
    (5136, 5175) - 39
    (5135, 5167) - 32
    (4958, 4978) - 20
    (5059, 5048) - 11
    (4945, 4985) - 40
    (5077, 5136) - 59
    (5135, 4930) - 205
    (5175, 4987) - 188
    (5039, 5018) - 21
    (5018, 5077) - 59
    (5136, 5060) - 76
    (5077, 5149) - 72
    (5048, 5039) - 9
    (5018, 5193) - 175
    (5039, 5088) - 49
    (5039, 4957) - 82
    (5039, 5186) - 147
    (5088, 5154) - 66
    (5010, 4999) - 11
    (5112, 5166) - 54
    (5088, 5089) - 1
    (5088, 5104) - 16
    (5031, 5078) - 47
    (5078, 5016) - 62
    (5078, 4904) - 174
    (5048, 5031) - 17
    (5016, 4969) - 47
    (4988, 4937) - 51
    (5036, 5090) - 54
    (5104, 5062) - 42
    (4969, 4915) - 54
    (5036, 5058) - 22
    (4915, 4940) - 25
    (4915, 4951) - 36
    (5011, 5036) - 25
    (5058, 5064) - 6
    (4985, 4973) - 12
    (5143, 5184) - 41
    (5135, 5123) - 12
    (4973, 4912) - 61
    (5135, 5143) - 8
    (5166, 5135) - 31
    (5135, 5097) - 38
    (5064, 5010) - 54
    (5104, 5023) - 81
    (5135, 5195) - 60
    (5135, 5102) - 33
    (5123, 5138) - 15
    (5123, 4907) - 216
    (4925, 4922) - 3
    (5167, 5181) - 14
    (5181, 5111) - 70
    (4945, 4984) - 39
    (4925, 4945) - 20
    (4951, 4925) - 26
    (5054, 5126) - 72
    (5054, 5190) - 136
    (4985, 4988) - 3
    (4985, 5030) - 45
    (5145, 5116) - 29
    (5019, 4990) - 29
    (5109, 5098) - 11
    (5019, 5194) - 175
    (5019, 5131) - 112
    (4990, 5022) - 32
    (4990, 4992) - 2
    (5017, 5152) - 135
    (4992, 4974) - 18
    (5040, 5084) - 44
    (4992, 5035) - 43
    (5035, 5040) - 5
    (5084, 5174) - 90
    (5084, 4956) - 128
    (5084, 5103) - 19
    (5022, 5011) - 11
    (5174, 5070) - 104
    (5011, 4943) - 68
    (5064, 5109) - 45
    (5020, 4932) - 88
    (5109, 5113) - 4
    (5042, 5021) - 21
    (5113, 5074) - 39
    (5195, 4929) - 266
    (5070, 5042) - 28
    (4959, 5096) - 137
    (5096, 4964) - 132
    (5062, 4959) - 103
    (5023, 5020) - 3
    (5023, 5038) - 15
    (5020, 5079) - 59
    (4912, 5124) - 212
    (5009, 4902) - 107
    (5190, 5134) - 56
    (5116, 5009) - 107
    (4943, 5017) - 74
    (5048, 5112) - 64
    (5116, 5172) - 56
    (5145, 5066) - 79
    (5126, 5145) - 19
    (5145, 5044) - 101
    (4940, 4958) - 18
    (5031, 5139) - 108
    (4988, 5054) - 66
    (5126, 5092) - 34
    (4937, 4903) - 34
    (4903, 4953) - 50
    (4958, 5015) - 57
    (5050, 5157) - 107
    (5132, 5108) - 24
    (5017, 5050) - 33
    (5097, 4918) - 179
    (5044, 5137) - 93
    (5044, 5095) - 51
    (5062, 5168) - 106
    (5022, 4916) - 106
    (4930, 5130) - 200
Total weight: 7591

Prim MST on Subgraph 5:
    (Edge) - Weight
    (4393, 4449) - 56
    (4393, 4397) - 4
    (4302, 4270) - 32
    (4358, 4302) - 56
    (4449, 4469) - 20
    (4209, 4260) - 51
    (4294, 4358) - 64
    (4469, 4409) - 60
    (4311, 4209) - 102
    (4361, 4415) - 54
    (4309, 4395) - 86
    (4415, 4455) - 40
    (4415, 4434) - 19
    (4289, 4311) - 22
    (4432, 4361) - 71
    (4209, 4211) - 2
    (4299, 4371) - 72
    (4427, 4481) - 54
    (4373, 4386) - 13
    (4248, 4320) - 72
    (4311, 4214) - 97
    (4271, 4200) - 71
    (4311, 4440) - 129
    (4366, 4289) - 77
    (4289, 4208) - 81
    (4233, 4307) - 74
    (4315, 4355) - 40
    (4391, 4347) - 44
    (4420, 4391) - 29
    (4347, 4301) - 46
    (4347, 4374) - 27
    (4361, 4420) - 59
    (4420, 4483) - 63
    (4432, 4224) - 208
    (4224, 4251) - 27
    (4409, 4432) - 23
    (4432, 4392) - 40
    (4340, 4290) - 50
    (4432, 4410) - 22
    (4270, 4242) - 28
    (4392, 4403) - 11
    (4454, 4460) - 6
    (4242, 4216) - 26
    (4314, 4373) - 59
    (4256, 4459) - 203
    (4460, 4252) - 208
    (4476, 4454) - 22
    (4323, 4340) - 17
    (4290, 4234) - 56
    (4309, 4323) - 14
    (4340, 4262) - 78
    (4322, 4309) - 13
    (4351, 4390) - 39
    (4351, 4322) - 29
    (4307, 4351) - 44
    (4397, 4317) - 80
    (4479, 4466) - 13
    (4403, 4479) - 76
    (4355, 4215) - 140
    (4479, 4422) - 57
    (4423, 4312) - 111
    (4355, 4474) - 119
    (4256, 4389) - 133
    (4474, 4264) - 210
    (4214, 4315) - 101
    (4470, 4489) - 19
    (4355, 4360) - 5
    (4214, 4271) - 57
    (4351, 4444) - 93
    (4307, 4381) - 74
    (4257, 4233) - 24
    (4386, 4350) - 36
    (4279, 4314) - 35
    (4373, 4345) - 28
    (4352, 4272) - 80
    (4320, 4279) - 41
    (4441, 4493) - 52
    (4374, 4476) - 102
    (4320, 4414) - 94
    (4301, 4248) - 53
    (4414, 4492) - 78
    (4414, 4366) - 48
    (4366, 4372) - 6
    (4371, 4423) - 52
    (4289, 4418) - 129
    (4203, 4230) - 27
    (4418, 4436) - 18
    (4350, 4245) - 105
    (4302, 4203) - 99
    (4230, 4259) - 29
    (4316, 4399) - 83
    (4203, 4445) - 242
    (4302, 4236) - 66
    (4316, 4294) - 22
    (4253, 4244) - 9
    (4358, 4222) - 136
    (4358, 4352) - 6
    (4390, 4470) - 80
    (4374, 4316) - 58
    (4352, 4226) - 126
    (4352, 4334) - 18
    (4334, 4269) - 65
    (4222, 4343) - 121
    (4257, 4365) - 108
    (4200, 4253) - 53
    (4200, 4286) - 86
    (4476, 4437) - 39
    (4245, 4327) - 82
    (4301, 4228) - 73
    (4259, 4299) - 40
    (4299, 4441) - 142
    (4441, 4421) - 20
    (4441, 4461) - 20
    (4245, 4425) - 180
    (4239, 4256) - 17
    (4389, 4377) - 12
    (4233, 4239) - 6
    (4343, 4428) - 85
    (4239, 4330) - 91
    (4216, 4257) - 41
    (4489, 4485) - 4
    (4345, 4424) - 79
    (4424, 4427) - 3
    (4270, 4291) - 21
Total weight: 7668

Prim MST on Subgraph 6:
    (Edge) - Weight
    (840, 895) - 55
    (840, 1016) - 176
    (840, 755) - 85
    (866, 969) - 103
    (895, 973) - 78
    (723, 749) - 26
    (744, 795) - 51
    (790, 836) - 46
    (918, 831) - 87
    (817, 723) - 94
    (973, 906) - 67
    (973, 843) - 130
    (824, 918) - 94
    (885, 777) - 108
    (918, 1025) - 107
    (782, 824) - 42
    (777, 1010) - 233
    (954, 885) - 69
    (1023, 910) - 113
    (781, 774) - 7
    (774, 710) - 64
    (724, 781) - 57
    (774, 966) - 192
    (801, 724) - 77
    (907, 964) - 57
    (930, 915) - 15
    (1028, 934) - 94
    (843, 955) - 112
    (1036, 1024) - 12
    (915, 958) - 43
    (935, 930) - 5
    (1025, 1036) - 11
    (927, 914) - 13
    (914, 950) - 36
    (914, 985) - 71
    (914, 925) - 11
    (916, 927) - 11
    (914, 945) - 31
    (799, 870) - 71
    (954, 1031) - 77
    (857, 851) - 6
    (950, 886) - 64
    (847, 816) - 31
    (752, 725) - 27
    (950, 933) - 17
    (930, 883) - 47
    (892, 867) - 25
    (1035, 996) - 39
    (768, 799) - 31
    (795, 752) - 43
    (732, 1003) - 271
    (790, 782) - 8
    (930, 891) - 39
    (887, 992) - 105
    (867, 922) - 55
    (851, 740) - 111
    (867, 1018) - 151
    (883, 892) - 9
    (702, 704) - 2
    (1022, 902) - 120
    (741, 1004) - 263
    (896, 1022) - 126
    (930, 896) - 34
    (768, 792) - 24
    (892, 810) - 82
    (818, 1014) - 196
    (810, 772) - 38
    (892, 875) - 17
    (883, 741) - 142
    (886, 1020) - 134
    (910, 935) - 25
    (935, 848) - 87
    (935, 1028) - 93
    (848, 748) - 100
    (749, 1005) - 256
    (969, 968) - 1
    (993, 938) - 55
    (946, 957) - 11
    (723, 764) - 41
    (836, 907) - 71
    (727, 817) - 90
    (875, 946) - 71
    (782, 808) - 26
    (964, 1032) - 68
    (945, 871) - 74
    (841, 765) - 76
    (808, 1013) - 205
    (899, 898) - 1
    (898, 826) - 72
    (927, 899) - 28
    (898, 951) - 53
    (826, 1015) - 189
    (824, 794) - 30
    (910, 916) - 6
    (788, 1011) - 223
    (1025, 917) - 108
    (861, 790) - 71
    (782, 744) - 38
    (782, 732) - 50
    (782, 818) - 36
    (782, 709) - 73
    (916, 796) - 120
    (793, 801) - 8
    (928, 1027) - 99
    (890, 928) - 38
    (870, 890) - 20
    (875, 1019) - 144
    (724, 1002) - 278
    (739, 717) - 22
    (790, 739) - 51
    (1033, 986) - 47
    (946, 1030) - 84
    (875, 861) - 14
    (861, 999) - 138
    (999, 1035) - 36
